entry,Merged
Maria Crocetti,Divagando
Elisa Odabella,Divagando
Clara Grifoni,Divagando
Alberto G Scapazzoni,Divagando
Gino Cenni,Divagando
Valentino Gavi,Divagando
Nicola Boileau,Divagando
Franco Villa,Divagando
Ugo Banfi,Divagando
G Antonelli,Divagando
Carlo Manzoni,Divagando
Milly Dandolo,Divagando
Dino Falconi,Divagando
Gabriele d'Annunzio,Divagando
Lucio D'Ambra,Divagando
Dino Provenzal,Divagando
Gasperini e Riva,Divagando
Tilde Botta,Divagando
Arrigo Boito,Divagando
Vincenzo Cardarella,Divagando
Enrico Roda,Divagando
Salvator Gotta,Divagando
Federico Mennella,Divagando
OR Iolo,Divagando
Diego Valeri,Divagando
G Zavattaro,Divagando
Alan Jones,Divagando
Gino Pelli,Divagando
FM Peman,Divagando
Aldo Capasso,Divagando
Ernesto Lenger,Divagando
W S Maugham,Divagando
Dino Campana,Divagando
Alessandro Dumas,Divagando
E Suderman,Divagando
TE Brown,Divagando
GB Corelli,Divagando
Edgardo Baldi,Divagando
Umberto Barbaro,Divagando
H Williamson,Divagando
Lucilla Antonelli,Divagando
Edoardo Mottini,Divagando
Enrico Caprile,Divagando
Ada Negri,Divagando
Eca de Queiroz,Divagando
Iean Giono,Divagando
Giovanni Bertacchi,Divagando
Elisa Cibrario,Divagando
Vittorio Malpassuti,Divagando
G Scortecci,Divagando
Alfredo Panzini,Divagando
Aldo Fieri,Divagando
CA Callado,Divagando
Francesco Pastonchi,Divagando
Dott Ansermin,Divagando
Giorgio Venturi,Divagando
M Tibaldi,Divagando
Bianca de Mai,Divagando
Alfredo Palaneschi,Divagando
GM Varga,Divagando
Gino Giulini,Divagando
Leonardo Merrick,Divagando
Selma Lagerlof,Divagando
Anselmo Goli,Divagando
Diego Calcagno,Divagando
Vittorio Calvino,Divagando
AM Ciriello,Divagando
Ottavio Mirbeau,Divagando
Giorgio Agosti,Divagando
Sergio Rolli,Divagando
Marcello Arduino,Divagando
Michele Mastropaolo,Divagando
CI Romano,Divagando
Edoardo Zavattari,Divagando
Arnaldo Cipolla,Divagando
G Bongiovanni,Divagando
Vittorio Buttafava,Divagando
Camillo Balbis,Divagando
Teresa Sensi,Divagando
Ennio Ferrari,Divagando
Mario Siena,Divagando
Fosco Della Ripa,Divagando
Elpidio Jenco,Divagando
Enrica Viviani Della Robbia,Divagando
Severino Pagani,Divagando
Giacomo Zanella,Divagando
Salvatore Sturiale,Divagando
Augusto Baily,Divagando
Eva Ponti,Divagando
Alfredo Manzini,Divagando
Augusto Berty,Divagando
Cesare Zavattini,Divagando
Sergio Franzi,Divagando
Giuseppe Marotta,Divagando
Nino Petrucci,Divagando
Giovanni Papini,Divagando
Antonio Miotto,Divagando
Iole Rizzo Alkalay,Divagando
N Pende,Divagando
Giulio Petroni,Divagando
Giorgio Gigli,Divagando
D Bartoli,Divagando
Pietro Solari,Divagando
Edilio Rusconi,Divagando
Domenico Porzio,Divagando
Orio Vergani,Divagando
L Confalonieri,Divagando
T Hyde Phillips,Divagando
Augusto Dore',Divagando
Alberto Mario,Divagando
Oscar Pio,Divagando
Lee Posner,Divagando
F B La Rossa,Divagando
Eldo Marchetti,Divagando
Clara Zambolini,Divagando
Ugo Palanza,Divagando
De Gennaro,Divagando
Ciro Poggiali,Divagando
Giovanni Ansaldo,Divagando
Elio D'Aurora,Divagando
A Padovan,Divagando
Nelly Chiaramonte,Divagando
F Zambolini,Divagando
Anna Marisa Recupito,Divagando
Vittorio Famularo,Divagando
G Descalzo,Divagando
Mario Cardano,Divagando
B T Avancini,Divagando
Carlo Cecioli,Divagando
I Scimone,Divagando
Cesare Gargano,Divagando
Toto R Milana D'Aragona,Divagando
Louis Accotto,Divagando
Laura Maresca,Divagando
John P Baione,Divagando
S Bianco,Divagando
Giovanni John Abys,Divagando
Frank Cariello,Divagando
Aldo Adami,Divagando
Amelia Gasparetto,Divagando
Mark Twain,Divagando
Mario Basile,Divagando
D Diego,Divagando
Gastone Tanzi,Divagando
Marta Belloni,Divagando
Francesco Meirano,Divagando
C Rossi,Divagando
Teofilo Gautier,Divagando
Enrico Serretta,Divagando
Rosaria Lebrizzi,Divagando
FM Maccio',Divagando
Ugo Marini,Divagando
D D'Arezzo,Divagando
Giuseppe Zucca,Divagando
Ugo Altalena ,Divagando
Merce Mundula,Divagando
O Henry,Divagando
Flavia Steno,Divagando
Giacomo Etna,Divagando
Maria Donati ,Divagando
Luciano Zuccoli,Divagando
Ada Renni,Divagando
Cosimo Giorgieri Contri,Divagando
Giovanni Pascoli,Divagando
Luisa Giuliani,Divagando
Dina Faivano,Divagando
CA Faivano,Divagando
Mario La Stella,Divagando
Antonia Benanti,Divagando
Guido Rivoli,Divagando
Pia Rimini,Divagando
Luigi Orsini,Divagando
L Mandula,Divagando
M Guarraci,Divagando
Giulio Orsini,Divagando
Giorgio Mariani,Divagando
G Bocacchi,Divagando
G Di Giacomo,Divagando
Giuseppe Marotta,Divagando
Trilussa,Divagando
Amanda Guglielminetti,Divagando
Pietro Greco,Divagando
Doris Anny,Divagando
Francis Marion Crawford,Divagando
C Giacchetti,Divagando
Paolo Nalti,Divagando
Marise Ferro,Divagando
Felice Soffre',Divagando
Alberto Zuccari,Divagando
Giulio Ardenghi,Divagando
Giosue' Di Leo,Divagando
Maria Gianpietro,Divagando
Franco Sacchetti,Divagando
Edoardo Ferrante,Divagando
Aldo Mastri,Divagando
Rodolfio Mancini,Divagando
Tito Alippi,Divagando
Bernard M Baruch,Divagando
Italo Stanco,Divagando
Gino Bufo,Divagando
Lia Jeno,Divagando
Argentina Brunetti,Divagando
Eligio G Barberis,Divagando
R Sabatino,Divagando
G D'Attili,Divagando
Sylvia Miller Valenti,Divagando
Salvatore Viola,Divagando
A Restelli,Divagando
Dora R,Divagando
Giorgio Padovani,Divagando
Luigi Balzano Conti,Divagando
Helen Mandrais,Divagando
B Aquaro-Deodati,Divagando
Giovanna Altamura,Divagando
Gino Carucci,Divagando
Rita Ferroni,Divagando
Fernanda Luzio Santoro,Divagando
Erberto Landi,Divagando
Mario Palladini,Divagando
Francesco Pennini,Divagando
Giulio Pastore,Divagando
Ivan Matteo Lombardo,Divagando
Serafino Romualdi,Divagando
Gabriele Villa,Divagando
Luigi Antonini,Divagando
Vanni Buscemi Montana,Divagando
Frank Andolina,Divagando
Girolamo Valenti,Divagando
Walter P Reuther,Divagando
Frank Bellanca,Divagando
Rolando Cirri,Divagando
Enzo De Luca,Divagando
Ruggero Pietro Situlin,Divagando
Angiolo Silvio Novaro,Divagando
Pina Ballario,Divagando
Franco Caburi,Divagando
A Gariboldi,Divagando
Gino Gazzini Roner,Divagando
Guido Mazzaraco,Divagando
Paolo Mantegazza,Divagando
Dario Arfelli,Divagando
Guglielmo Giannini,Divagando
Guelfo Civinini,Divagando
Iginio Fuga,Divagando
Giuseppe Colli,Divagando
Benedetto Ciaceri,Divagando
Ugo Vittori,Divagando
Aldo De Dominicis,Divagando
Anthony Scardino,Divagando
Olga Gallot,Divagando
Carlo Sabatini,Divagando
Paola Panichi,Divagando
Achille Campanile,Divagando
Arnaldo Gariboldi,Divagando
Girolamo Rovetta,Divagando
Ferrante Aporti,Divagando
Mario Buzzichini,Divagando
Agostino de Biasi,Divagando
Alfonso Carpentieri,Divagando
Lalla Romano,Divagando
Carlo Poerio,Divagando
Lorenzo Lucarelli,Divagando
Augusto Iandolo,Divagando
Luigi Varallo,Divagando
Giovanni P D'Araio,Divagando
Ferrante Alvaro de Torres,Divagando
Attilio Rovinelli,Divagando
Edmondo De Amicis,Divagando
Aldo Palazzeschi,Divagando
Enrico Ragusa,Divagando
Mario Puccini,Divagando
A Marchi,Divagando
G Isola,Divagando
Pasquale Ruocco,Divagando
Piero Fortunato,Divagando
Maria Luisa Fiumi,Divagando
Maria Sacconi,Divagando
Pio Sterbini,Divagando
Giovanni Banfi,Divagando
Mario Brunetti,Divagando
Padre Alberto Scotton,Divagando
Giovanni Marradi,Divagando
Vittoria Aganoor,Divagando
Aristide Bosi,Divagando
Stelio Tommei,Divagando
Antonio Selva,Divagando
M Menicucci,Divagando
Roberto Landi,Divagando
Pierluigi Manfredini,Divagando
Dario Cecchi,Divagando
Gian Mirola,Divagando
Carlo Nerini,Divagando
Anatolio Della Maggiora,Divagando
Thomas Russo,Divagando
Joseph Tusiani,Divagando
G Altini,Divagando
Santo Casillo,Divagando
A Violante,Divagando
A Setti,Divagando
Elisa Trapani,Divagando
Vittorio Cerroni,Divagando
A Podda,Divagando
Alessandro Manzoni,Divagando
Milena Baldazzi,Divagando
G Fontana,Divagando
Vittorio Bisi,Divagando
Giuseppe Capogreco,Divagando
Silvio Pellico,Divagando
Massimo d'Azeglio,Divagando
Dina Pollak,Divagando
G Di Gioia,Divagando
Pietro Fortunato,Divagando
Onorio Ruotolo,Divagando
Rosa Trillo Clough,Divagando
Luigi Brunetti,Divagando
Carmine Sampugnaro,Divagando
G Moccagatta,Divagando
G Angerissola,Divagando
G Giardini,Divagando
Genuzio Bentini,Divagando
F Rizzatti,Divagando
Bela Bak,Divagando
Stantino Re,Divagando
Marlen D,Divagando
F Fasolo,Divagando
G Maugeri,Divagando
S Bertoldi,Divagando
Vittoria Belluschi,Divagando
G Pullon,Divagando
R Wirkman,Divagando
A Grimaldi,Divagando
G Poggi,Divagando
Mario Musella,Divagando
Mino Caudana,Divagando
Matilde Serao,Divagando
Onorio Ruotolo,Leonardo Da Vinci
Onorio Ruotolo,Il Fuoco
Arturo Giovannitti,Il Fuoco
Onorio Ruotolo,Giovanni Schiavo
Elsie Garaventa,Divagando
Elsie Garaventa,Dorothy Parker
Thomas Russo,Office of War Information
Pio Sterbini,Office of War Information
Pio Sterbini,Nicola Chiaromonte
Pio Sterbini,Il Commercio
Pio Sterbini,Antonio Salandra
Pio Sterbini,Italian Consulates
The Italian Tribune,Arnaldo Gariboldi
Achille Campanile,Rizzoli Editore
Achille Campanile,Carosello
Guelfo Civinini,Il Corriere della Sera
Franco Caburi,Il Corriere della Sera
Pina Ballario,Arnoldo Mondadori Editore
Pina Ballario,Grazia
Angiolo Silvio Novaro,Arnoldo Mondadori Editore
Enzo De Luca,Il Progresso
Agostino de Biasi,Il Progresso
Agostino de Biasi,Il Carroccio
Frank Bellanca,Amalgamated Clothing Workers of America
Onorio Ruotolo,Amalgamated Clothing Workers of America
Natalia Danesi Murray,Ester Danesi Traversari
Ester Danesi Traversari,La Settimana
Ester Danesi Traversari,La Donna
Girolamo Valenti,Amalgamated Clothing Workers of America
Girolamo Valenti,Sylvia Miller Valenti
Girolamo Valenti,WOV
Girolamo Valenti,WNHC
Aldo De Dominicis,WNHC
Vanni Buscemi Montana,Il Nuovo Mondo/La Stampa Libera
Girolamo Valenti,Il Nuovo Mondo/La Stampa Libera
Vanni Buscemi Montana,International Ladies Garment Workers Union
Vanni Buscemi Montana,La Giustizia
Vanni Buscemi Montana,Girolamo Valenti
Vanni Buscemi Montana,Ignazio Silone
Luigi Antonini,Il Nuovo Mondo/La Stampa Libera
Luigi Antonini,International Ladies Garment Workers Union
Carlo Tresca,Italian-American Labor Council
Joseph Catalanotti,Italian-American Labor Council
Arturo Giovannitti,Italian-American Labor Council
Vanni Buscemi Montana,Arturo Giovannitti
Salvatore Ninfo,Italian-American Labor Council
Serafino Romualdi,International Ladies Garment Workers Union
Serafino Romualdi,Amalgamated Clothing Workers of America
Erberto Landi,Sanremo Festival
Erberto Landi Enterprises,Domenico Modugno
Eligio G Barberis,City University of New York
Argentina Brunetti,Metro-Goldwyn-Mayer
Argentina Brunetti,Frank Capra
Giulio Ardenghi,La Lettura
Marise Ferro,Carlo Bo
Marise Ferro,Guido Piovene
Marise Ferro,Rizzoli Editore
Francis Marion Crawford,Mark Twain
Amanda Guglielminetti,Guido Gozzano
Umberto Gozzano,Guido Gozzano
Amanda Guglielminetti,Arnoldo Mondadori Editore
Amanda Guglielminetti,Rizzoli Editore
Trilussa,Arnoldo Mondadori Editore
Giuseppe Marotta,Il Corriere della Sera
Giuseppe Marotta,Bompiani Editore
Giuseppe Marotta,Vittorio De Sica
Giuseppe Marotta,Cesare Zavattini
Giuseppe Zucca,Angelo Fortunato Formiggini
Giuseppe Zucca,L'Italia che scrive
Giuseppe Zucca,Fauno Film
Luigi Orsini,Giovanni Pascoli
Luigi Orsini,Giosue Carducci
Amelia Gasparetto,Arnoldo Mondadori Editore
Anna Marisa Recupito,Oggi
Nelly Chiaramonte,Jack London
Nelly Chiaramonte,L'Espresso
Giovanni Ansaldo,L'Unita
Ciro Poggiali,Il Corriere della Sera
Lee Posner,Il Progresso
Lee Posner,All American Press
Augusto Dore',Oggi
Domenico Porzio,Arnoldo Mondadori Editore
Domenico Porzio,Jack Kerouac
Incom,Giulio Petroni
Giulio Petroni,Feltrinelli
Edilio Rusconi,Oggi
Edilio Rusconi,Gioia
Edilio Rusconi,La Lettura
Edilio Rusconi,Eugenio Montale
Edilio Rusconi,Rizzoli Editore
Edilio Rusconi,Gente
Giovanni Ansaldo,Gaetano Salvemini
Antonio Miotto,Oggi
Antonio Miotto,Il Corriere della Sera
Sergio Franzi,La Lettura
Sergio Franzi,Il Corriere della Sera
Salvatore Sturiale,International Ladies Garment Workers Union
Salvatore Sturiale,Giovanni John Abys
Elpidio Jenco,Giuseppe Ungaretti
Vittorio Buttafava,Annabella
Vittorio Buttafava,Oggi
Vittorio Buttafava,Novella
Vittorio Buttafava,Epoca
Anselmo Goli,Oggi
Ada Negri,Arnoldo Mondadori Editore
Vittorio Malpassuti,Gabriele d'Annunzio
Alfredo Panzini,Giosue Carducci
Francesco Pastonchi,Il Corriere della Sera
Diego Calcagno,Sanremo Festival
Giorgio Agosti,Giulio Einaudi
Giorgio Agosti,Aldo Garosci
Vanni Buscemi Montana,Aldo Garosci
Giorgio Agosti,Leone Ginzburg
Giorgio Agosti,Gaetano Salvemini
Arnaldo Cipolla,Il Corriere della Sera
Teresa Sensi,Annabella
Teresa Sensi,Rizzoli Editore
Enrico Caprili,Angelo Fortunato Formiggini
Federico Mennella,Il Progresso
Federico Mennella,Agostino de Biasi
Diego Valeri,Domenico Porzio
Diego Valeri,Arnoldo Mondadori Editore
Aldo Capasso,Giuseppe Ungaretti
Aldo Capasso,Ada Negri
Aldo Capasso,Eugenio Montale
Aldo Capasso,Salvatore Quasimodo
Aldo Capasso,Cesare Zavattini
Aldo Capasso,WH Auden
Lucilla Antonelli,Ada Negri
Lucilla Antonelli,Il Corriere della Sera
Lucilla Antonelli,La Lettura
Enrico Roda,Oggi
Salvator Gotta,Guido Gozzano
Salvator Gotta,Il Corriere della Sera
Salvator Gotta,Arnoldo Mondadori Editore
Clara Grifoni,Il Corriere della Sera
Clara Grifoni,La Lettura
Clara Grifoni,Oggi
Clara Grifoni,Epoca
Giorgio Gatti,WOV
Amelia Bonvicino,WOV
Eugene Luotto,WOV
Eugene Luotto,Andre Luotto
Thomas Russo,City University of New York
Paolo Milano,City University of New York
Rosa Trillo Clough,City University of New York
Amerigo Ruggiero,Il Progresso
Amerigo Ruggiero,Giuseppe Prezzolini
Amerigo Ruggiero,Luigi Barzini
Amerigo Ruggiero,Giulio Einaudi Editore
Amerigo Ruggiero,Carlo Levi
Amerigo Ruggiero,Longanesi & C
Carola Prosperi,La Donna
Carola Prosperi,Rizzoli Editore
Carlo Manzoni,Longanesi & C
Milly Dandolo,Arnoldo Mondadori Editore
Milly Dandolo,Rizzoli Editore
Dino Falconi,Anna Magnani
Dino Falconi,Vittorio De Sica
Dino Provenzal,Ada Negri
Dino Provenzal,Arturo Graf
Dino Provenzal,Vamba
Vamba,Divagando
Dino Provenzal,Arnoldo Mondadori Editore
Gino Giulini,Novella
Alfredo Panzini,Novella
Anselmo Goli,Oggi
Bianca de Mai,La Lettura
Bianca de Mai,Annabella
Bianca de Mai,La Donna
Bianca de Mai,Il Corriere della Sera
Erberto Landi,Pettinella Advertising Company
Andre Luotto,Commercial Radio Service
Eugene Luotto,Commercial Radio Service
Mike Bongiorno,Pettinella Advertising Company
Mike Bongiorno,Generoso Pope
Mike Bongiorno,WOV
Eligio G Barberis,Leonard Covello
Eligio G Barberis,Italian Sons of America
Joseph Tusiani,City University of New York
Eligio G Barberis,Il Carroccio
Il Milione,Mondadori
Il Milione,Pittigrilli
Franco Lalli,Il Carroccio
Franco Lalli,Leonardo Annual Magazine
Leonardo Annual Magazine,Libero Andreotti
Leonardo Annual Magazine,Luigi Barzini
Leonardo Annual Magazine,Paolo Boselli
Leonardo Annual Magazine,Roberto Bracco
Leonardo Annual Magazine,Nicol Brunori
Leonardo Annual Magazine,Don Gelasio Caetani
Leonardo Annual Magazine,Antonio Calitri
Leonardo Annual Magazine,Ercole Cantelmo
Leonardo Annual Magazine,Fernando Ciavatta
Leonardo Annual Magazine,Auro D'Alba
Leonardo Annual Magazine,Gabriele d'Annunzio
Leonardo Annual Magazine,Guido da Verona
Leonardo Annual Magazine,Agostino de Biasi
Leonardo Annual Magazine,Pasquale de Biasi
Leonardo Annual Magazine,Giacomo N. de Martino
Leonardo Annual Magazine,Paolo de Vecchi
Leonardo Annual Magazine,Salvatore di Giacomo
Leonardo Annual Magazine,Favonio di Giura
Leonardo Annual Magazine,Aldo di Leo
Leonardo Annual Magazine,Giuseppe Errico
Leonardo Annual Magazine,Michele Falanga
Leonardo Annual Magazine,A. Frabasilis
Leonardo Annual Magazine,Francesco Galante
Leonardo Annual Magazine,Giulio Gatti-Casazza
Leonardo Annual Magazine,Arturo Giovannitti
Leonardo Annual Magazine,Ernesto Grasso
Leonardo Annual Magazine,Franco Lalli
Leonardo Annual Magazine,Aldo Lazzarini
Leonardo Annual Magazine,Antonio Locatelli
Leonardo Annual Magazine,Andre Luotto
Leonardo Annual Magazine,Achille Marcolongo
Leonardo Annual Magazine,Domenico Marino
Leonardo Annual Magazine,Armando Mazza
Leonardo Annual Magazine,Paolo Michetti
Leonardo Annual Magazine,A. Mungo
Leonardo Annual Magazine,G. Mungo
Leonardo Annual Magazine,Giovanni Papini
Leonardo Annual Magazine,Luigi Pirandello
Leonardo Annual Magazine,Edmondo Pizzella
Leonardo Annual Magazine,Giuseppe Prezzolini
Leonardo Annual Magazine,Luigi Rava
Leonardo Annual Magazine,Corrado Ricci
Leonardo Annual Magazine,Semplicio Righi
Leonardo Annual Magazine,Luigi Roversi
Leonardo Annual Magazine,Onorio Ruotolo
Leonardo Annual Magazine,Francesco Sisca
Leonardo Annual Magazine,Nino Sparacino
Leonardo Annual Magazine,Italo Stanco
Leonardo Annual Magazine,Domenico Trentacoste
Leonardo Annual Magazine,Ernesto Valentini
Leonardo Annual Magazine,Gianni Viafora
Leonardo Annual Magazine,Vincenzo Volpe
Corrado Alvaro,Il Milione
Ugo Betti,Il Milione
Massimo Bontempelli,Il Milione
Libero Bovio,Il Milione
Anton Giulio Bragaglia,Il Milione
Roberto Bracco,Il Milione
Achille Campanile,Il Milione
Lucio D'Ambra,Il Milione
Ernesto Daquanno,Il Milione
Grazia Deledda,Il Milione
Matilde Serao,Il Milione
Annie Vivanti,Il Milione
Dino Falconi,Il Milione
Angelo Frattini,Il Milione
Guido Milanesi,Il Milione
Alfredo Panzini,Il Milione
Luigi Pirandello,Il Milione
Ferdinando Russo,Il Milione
Giuseppe Villaroel,Il Milione
Giuseppina Ferioli,Il Milione
Henri Duvernois,Il Milione
Alfredo Capus,Il Milione
Paul Laffitte,Il Milione
Leonida Andrejeff,Il Milione
Sandro Sandri,Il Milione
Ernesto Daquanno,Il Milione
Massimo Bontempelli,Il Milione
Lorenzo Gigli,Il Milione
Luigi Pirandello,Il Milione
Carlo Salsa,Il Milione
Ugo Betti,Il Milione
Leo Longanesi,Il Milione
Cesare Zavattini,Il Milione
Leonardo Sinisgalli,Il Milione
Leonida Repaci,Il Milione
Vittorio Gorresio,Il Milione
Luigi Chiarelli,Il Milione
Giuseppe Marotta,Il Milione
Gian Gaspare Napolitano,Il Milione
Arturo Tofanelli,Il Milione
Ercole Patti,Il Milione
Vitaliano Brancati,Il Milione
Alessandro Bonsanti,Il Milione
Vincenzo Talarico,Il Milione
Achille Campanile,Il Milione
Il Corriere d'America,Franco Lalli
Marcello Girosi,Panorama
Franco Lalli,Panorama
Franco Lalli,Fortuna Publishing
WABD,Franco Lalli
WABD,Andre Luotto
Le Maschere,Franco Lalli
Le Maschere,Joseph Zappulla
Giuliano Gerbi,WOV
Giuliano Gerbi,Office of War Information
Carlo Vinti,Divagando
Carlo Vinti,WOV
Marcello Girosi,Corriere d'America
Erberto Landi,WOR
Andre Luotto,WOR
Erberto Landi,WABC
Erberto Landi,WATV
Franco Lalli,WOR
Erberto Landi,Voice of America
Mike Bongiorno,Voice of America
Giorgio Gatti,Voice of America
Renzo Renzi,Voice of America
Roberto Campa,Voice of America
Mariella de Pisa,Voice of America
Luigi Racca,Voice of America
Edoardo Vergara-Caffarelli,WOR
Edoardo Vergara-Caffarelli,Voice of America
Giorgio Tagliacozzo,Voice of America
Marcello Maestro,Voice of America
Gian Carlo Rossini,Voice of America
Voice of America,Office of War Information
Erberto Landi,Erberto Landi Enterprises
Erberto Landi,Landi Advertisement Co
Erberto Landi Enterprises,Claudio Villa
Erberto Landi Enterprises,Gino Latila
Erberto Landi Enterprises,Carla Boni
Erberto Landi,Italclub Inc
Erberto Landi,Neapolitan Song Festival
Erberto Landi,Cantagiro
Erberto Landi Enterprises,Connie Francis
Erberto Landi,WHOM
Erberto Landi Enterprises,Orietta Berti
Erberto Landi Enterprises,Peppino Di Capri
Erberto Landi Enterprises,Iva Zanicchi
Erberto Landi Enterprises,Renato Carosone
Erberto Landi Enterprises,Rita Pavone
Erberto Landi,WBNX
Erberto Landi,WNCW
Franco Lalli,CBS
Erberto Landi Enterprises,Jimmy Roselli
Erberto Landi Enterprises,Milva
Erberto Landi Enterprises,Luciano Tajoli
Erberto Landi Enterprises,Nino Taranto
Erberto Landi Enterprises,Sergio Bruni
Erberto Landi Enterprises,Achille Togliani
Erberto Landi Enterprises,Giuseppe Anedda
Erberto Landi Enterprises,Luciano Virgili
Erberto Landi Enterprises,Marino Marini
Erberto Landi Enterprises,Tullio Pane