entry,type
Giuseppe Prezzolini,person
Goffredo Parise,person
Giulio Einaudi Editore,institution
Pier Paolo Pasolini,person
New Directions,institution
Alba de Cespedes,person
Botteghe Oscure,institution
Marguerite Chapin Caetani,person
Uguccione Ranieri di Sorbello,person
Natalia Danesi Murray,person
Antonio Barolini,person
Milena Milani,person
Frank Snowden Jr.,person
Elma Baccanelli,person
Italian Quarterly,institution
Alfred Kazin,person
Longanesi & C.,institution
Rizzoli Editore,institution
Ugo Stille,person
American Academy,institution
Princeton University,institution
Lydia Holland,person
Iris Origo,person
Divagando,institution
Andre Luotto,person
Gregory Corso,person
Lawrence Ferlinghetti,person
Festival of the Two Worlds,institution
William Demby,person
Paolo Milano,person
Nicola Chiaromonte,person
Tempo Presente,institution
Giuseppe Berto,person
Isabel Quigly,person
Primo Levi,person
Giovanni Papini,person
Paolo Volponi,person
Ignazio Silone,person
Tommaso Landolfi,person
Dante Arfelli,person
Congress for Cultural Freedom,institution
Europe-America Groups,institution
John Anthony Ciardi,person
Italian Cultural Institute,institution
Fulbright Program,institution
Darina Laracy Silone,person
Bompiani Editore,institution
Gabriele d'Annunzio,person
Archibald MacLeish,person
Umberto Eco,person
Random House,institution
Andrea Ragusa,person
Harper's Bazaar,institution
The Literary Review,institution
Giuseppe Ungaretti,person
United States Information Agency,institution
Italian Academy for Advanced Studies,institution
United States Information Service,institution
Arnoldo Mondadori Editore,institution
An Anthology of New Italian Writers,institution
Chelsea,institution
The Italian Scene,institution
Michele Cantarella,person
Lorenza Mazzetti,person
Gaia Servadio,person
Oriana Fallaci,person
Cesare Pavese,person
Jack Kerouac,person
Allen Ginsberg,person
William Burroughs,person
Fernanda Pivano,person
Ettore Sottsass,person
Gioconda Savini,person
Alberto Denti di Pirajno,person
La Voce,institution
International Committee on Intellectual Cooperation,institution
Il Tempo,institution
Il Resto del Carlino,institution
Il Borghese,institution
Longanesi & C,institution
Marianne Ceconi Gifford,person
Stuart Hood,person
Mario Schifano,person
"Farrar, Straus & Company",institution
Aldo Garzanti Editore,institution
Knopf,institution
Corriere della Sera,institution
Strega Prize,institution
Giulio Einaudi,person
Leone Ginzburg,person
Ernesto de Martino,person
Gertrude Stein,person
Henry James,person
Herman Melville,person
Renato Poggioli,person
Luigi Einaudi,person
Ernest Hemingway,person
Elio Vittorini,person
Italo Calvino,person
Philip Roth,person
Saul Bellow,person
William Weaver,person
Giorgio Bassani,person
Natalia Ginzburg,person
Elsa Morante,person
Vittorio De Sica,person
Collana viola,institution
Coralli,institution
Supercoralli,institution
Millenni,institution
Rockefeller Foundation,institution
Ford Foundation,institution
Harvard University,institution
Alberto Moravia,person
William Faulkner,person
John Steinbeck,person
T.S. Eliot,person
Ezra Pound,person
Piero Poletto,person
L'Europeo,institution
Il Corriere della Sera,institution
Petrolio,institution
Folder 3,institution
Grove Press,institution
Jonathan Cape,person
MoMA,institution
James Laughlin,person
Federico Garcia Lorca,person
Jorge Luis Borges,person
Paul Eluard,person
Roberto Sanesi,person
Mario Luzi,person
Eugenio Montale,person
Andrea Zanzotto,person
Tommaso Giglio,person
Giorgio Monicelli,person
Niccolo Tucci,person
Elio Pagliarani,person
Luigi Ballerini,person
William F Weaver,person
Maurice English,person
Vittoria Bradshaw,person
William Young,person
Raymond Rosenthal,person
Norman Thomas di Giovanni,person
Enrico Pea,person
Tito Guerrini,person
Leslie Fiedler,person
Dante Alighieri,person
Leonardo Da Vinci,person
Smith College,institution
Middlebury College,institution
Brown University,institution
The New Yorker,institution
Partisan Review,institution
Gruppo '63,institution
Moscardino,institution
Commerce,institution
Harper & Brothers,institution
Doubleday & Company,institution
Harcourt,institution
John L Brown,person
Frances Steloff,person
Vasco Pratolini,person
Carlo Cassola,person
Guglielmo Petroni,person
Giuseppe Tomasi di Lampedusa,person
Giorgio Caproni,person
Carlo Levi,person
Umberto Saba,person
Books Abroad,institution
Holliday Bookshop,institution
Foreign Books di Schoenhof,institution
Red Door Bookshop,institution
Noonday Press,institution
Wesleyan University Press,institution
United States Information Service,institution
Time,institution
Gotham Book Mart,institution
Vogue,institution
Prince of Bassiano Roffredo Caetani,person
Elsa Dallolio,person
Marguerite Young,person
Theodore Roethke,person
Allan Tate,person
Wallace Fowlie,person
Jackson Mathews,person
Eugene Walter,person
Katherine Garrison Chapin,person
William P Wilcox,person
Cass Canfield,person
Peter Tompkins,person
Blanche Knopf,person
Macha L Rosenthal,person
Romeyne Robert,person
Riccardo Paladini,person
Maria Jacch,person
Yale University,institution
Italian Summer School of Middlebury College,institution
Il Corriere del Connecticut,institution
Il Progresso Italo-Americano,institution
Italy-America Review,institution
Giornalino,institution
Italian Ministry of Culture,institution
Italian Ministry of Foreign Affairs,institution
Italian Embassy in Washington,institution
Italian Consulates,institution
American Association Teachers of Italian,institution
HemisFair Universal Exposition,institution
Fondazione Ranieri di Sorbello,institution
Romeyne Robert and Uguccione Ranieri Foundation,institution
William Murray,person
Janet Flanner,person
Bassani,person
Moravia,person
Leonor Finti,person
Luigi Barzini,person
Alcide De Gasperi,person
Sandro Pertini,person
Rufus Morey,person
Joseph Burstyn,person
Anna Magnani,person
Alfonso Gatto,person
Vittorio Sereni,person
Arnoldo Mondadori,person
Nando Sampietro,person
Gianfranco Cantini,person
President Johnson,person
Sergio Fenoaltea,person
Andrea Rizzoli,person
NBC,institution
Women Army Corps,institution
National Liberation Committee,institution
Mademoiselle,institution
Bellissima,institution
Epoca,institution
World's Fair,institution
Helen Mollica,person
Helen Barolini,person
Adriano Olivetti,person
Teodolinda Barolini,person
Edizioni dell'Asino Volante,institution
Movimento Comunita,institution
La Stampa,institution
Reporter,institution
Saturday Review,institution
The Critic,institution
Feltrinelli,institution
Guernica,institution
Pantheon Books,institution
Italian Poetry Review,institution
Columbia University,institution
Accademia Olimpica,institution
Biblioteca Civica Bertoliana of Vicenza,institution
Anna Drei,person
Graham Snell,person
Tonino Valerii,person
Carlo Cardazzo,person
Fondazione Museo d'Arte Contemporanea in Memoria di Carlo Cardazzo,institution
Vito Beltrani,person
Boston Latin School,institution
Rosenwald Fellowship,institution
Il Tevere,institution
Il Giornalissimo,institution
Il Quotidiano,institution
La Voce Repubblicana,institution
Il Momento,institution
US Embassy in Rome,institution
A European View of American Education,institution
American Philological Association,institution
Fiorello La Guardia,person
Carlo Laurenzi,person
Teresa Foscari Foscolo,person
Vitaliano Brancati,person
Giovanni Macchia,person
Manlio Cancogni,person
New York Times,institution
US Army,institution
Office of War Information,institution
Psychological Warfare Branch,institution
Italia Nostra,institution
Carlo Luigi Golino,person
"Lowry Nelson, Jr",person
Pier Maria Pasinetti,person
Charles Speroni,person
Michael De Filippis,person
Mario Pei,person
Charles S Singleton,person
Carlo Goldoni,person
Ugo Foscolo,person
Dino Campana,person
Italo Svevo,person
Salvatore Quasimodo,person
Giovanni Verga,person
Dante,person
Richard Wilbur,person
Anthony Hecht,person
William Jay Smith,person
WH Auden,person
Vincent Luciani,person
Mario Soldati,person
Dante della Terza,person
Thomas Bergin,person
UC Los Angeles,institution
UC Riverside,institution
University of Massachusetts,institution
Dante Society of America,institution
UC Berkeley,institution
City University of New York,institution
L'Espresso,institution
Johns Hopkins University,institution
Rutgers University,institution
Margherita Santi Farina,person
Masolino d'Amico,person
Luigi Pirandello,person
Gaetano Salvemini,person
Leo Stein,person
Bernard Berenson,person
Villa I Tatti,institution
Salzburg Seminar in American Studies,institution
Giovanni Ansaldo,person
Indro Montanelli,person
Dino Buzzati,person
Alan Furst,person
Langston Hughes,person
Charles Jackson,person
Willa Cather,person
Ennio Flaiano,person
John Lehman,person
Sheila Cudahy,person
Jules Dassin,person
Giuliano Montaldo,person
Claudio Gora,person
Luigi Bartolini,person
Giovanni Comisso,person
Giuseppe Marotta,person
Mario Laboccetta,person
Mario Spagnol,person
Il Cammeo,institution
Pellegrini & Cudahy,institution
Signet Books,institution
New American Library,institution
Macmillan Company,institution
Academy Award,institution
Messaggerie Italiane,institution
Angelo Rizzoli,person
Federico Fellini,person
Luchino Visconti,person
Riccardo Bacchelli,person
Giovanni Guareschi,person
Vincenzo Trubridge,person
Frances Frenaye,person
Keith Jennison,person
Leo de Castelnovo,person
Guido Tallone,person
Martin Scorsese,person
Giorgio Cavaglieri,person
Marella Agnelli,person
Biblioteca Universale Rizzoli,institution
UNESCO,institution
Cineriz,institution
Graded Italian Reader Second Stage,institution
DC Heath and Company,institution
The New York Times,institution
Italian Week on Fifth Avenue,institution
Italian American Week,institution
Arnoldo Mondadori Editore,institution
Giovanni Gentile,person
Giaime Pintor,person
Bruno Zevi,person
Franco Modigliani,person
Max Ascoli,person
Alberto Tarchiani,person
Elizabeth Bogert,person
Ennio Caretto,person
Arturo Zampaglione,person
Vittorio Ivella,person
Stefano Eco,person
University of Rome,institution
Oggi,institution
George Howe,person
Louis Kahn,person
Michael Graves,person
Pietro Belluschi,person
Robert Venturi,person
Alfred H Barr,person
Leonard Bernstein,person
Pier Luigi Nervi,person
Gian Carlo Menotti,person
Louis Simpson,person
Richard Meier,person
Rome Prize,institution
Pulitzer Prize,institution
Pritzker Prize,institution
William Fense Weaver,person
Ugo Moretti,person
Carlo Emilio Gadda,person
Raffaele La Capria,person
Charles T Davis,person
Raymond Grew,person
Octavian Augustus,person
Marcus Aurelius,person
Luca Cambiaso,person
Parmigianino,person
Giambattista Tiepolo,person
Amedeo Modigliani,person
Vittore Carpaccio,person
Michelangelo,person
Gian Lorenzo Bernini,person
Nobel Prize,institution
Unita d'Italia Prize,institution
Princeton University Press,institution
Princeton University Art Museum,institution
Margaret Leonora Eyles,person
David L Murray,person
Vivyan Leonora Eyles,person
Mario Praz,person
Wolfgang Fritz Volbach,person
Angus Davidson,person
Times Literary Supplement,institution
"St Hugh's College, Oxford",institution
University of Liverpool,institution
La Sapienza,institution
Secker & Warburg,institution
Penguin,institution
Bayard Cutting,institution
Sybil Cuffe,institution
Edith Wharton,person
George Santayana,person
Antonio Origo,person
Cecil Pinsent,person
Virginia Woolf,person
Leonard Woolf,person
Giacomo Leopardi,person
Cola di Rienzo,person
Lauro de Bosis,person
Ruth Draper,person
Francesco Datini,person
Lord Byron,person
Teresa Guiccioli,person
Elena Croce,person
Giovanna Benzoni,person
Sunday Times,institution
Villa Medici,institution
Hogarth Press,institution
New York Review Classics,institution
Radcliffe College,institution
The Atlantic Monthly,institution
Cornhill Magazine,institution
Frank V Liotta,person
Frank Gatti,person
Pietro Novasio,person
Franco Lalli,person
Alberto Viviani,person
Marcello Marchesi,person
Carlo Coccioli,person
American Committee on Italian Migration,institution
Paolo Luotto,person
Enrico Caruso,person
Arturo Toscanini,person
WOV,institution
Il Carroccio,institution
Il Corriere d'America,institution
L'Americolo,institution
Sergio Perosa,person
Gianni Menarini,person
Pablo Neruda,person
Stephen Spender,person
Octavio Paz,person
Amiri Baraka,person
Dario Bellezza,person
Diane di Prima,person
John Giorno,person
Brion Gysin,person
Amelia Rosselli,person
Percy Bysshe Shelley,person
Lucky Luciano,person
City Lights Booksellers and Publishers,institution
Guanda Editore,institution
East 128,institution
Festival dei Due Mondi,institution
Festival di Castel Porziano,institution
Peter Martin,person
Charles Olson,person
Romano Giachetti,person
Alfredo Rizzardi,person
Nat Scamacca,person
Bruno Marcer,person
Floriana Bossi,person
Tennessee Williams,person
Vittorio Gassman,person
Giorgio De Chirico,person
Roberto Rossellini,person
Renzo Vespignani,person
Marcello Muccini,person
Lucia Drudi,person
Camillo Mastrocinque,person
Europa '51,institution
Silvio D'Amico,person
Thomas Mann,person
Gerhart Hauptmann,person
Gotthold Ephraim Lessing,person
Angelo Fortunato Formiggini,person
Andrea Caffi,person
Laurence Binyon,person
C H Grandgent,person
Dante Gabriel Rossetti,person
Adriano Tilgher,person
Giorgio Diaz de Santillana,person
Dino Terra,person
Francesco Grandjacquet,person
Carlo Rosselli,person
Mario Levi,person
Andre Malraux,person
Raymond Aron,person
Lionello Venturi,person
Franco Venturi,person
Paul Desjardins,person
Renzo Guia,person
Giuseppe Emanuele Modigliani,person
Giuseppe Faravelli,person
Angelo Tasca,person
Albert Camus,person
Lamberto Borghi,person
Aldo Bruzzichelli,person
Meyer Schapiro,person
Dwight Macdonald,person
Mary McCarthy,person
Hannah Arendt,person
Lionel Abel,person
Robert Lowell,person
Elizabeth Hardwick,person
William Phillips,person
William Barrett,person
Philip Rhav,person
James T Farrell,person
Sidney Hook,person
Simone Weil,person
PJ Proudhon,person
Georges Gurvitch,person
HJ Kaplan,person
Giustizia e Liberta,institution
L'Italia Libera,institution
The New Republic,institution
Il Mondo,institution
Dissent,institution
Leonardo Sciascia,person
Enzo Forcella,person
Nelo Risi,person
Altiero Spinelli,person
Gustaw Herling,person
Elemire Zolla,person
Isaiah Berlin,person
Guido Piovene,person
Associazione italiana per la liberta della cultura,institution
Encounter,institution
David McDowell,person
Arthur Miller,person
Martha Foley,person
Ben Johnson,person
Book Find Club,institution
Acta Films,institution
Greenwood Press,institution
Book of the Month Club,institution
Simon and Schuster,institution
Modern Library,institution
Raffaello Salimbeni,person
Simon Bessie,person
Eric Linder,person
Silvano Ceccherini,person
Robin Healey,person
Eric Mosbacher,person
Collins,institution
Franco Antonicelli,person
Anna Foa,person
Laura Capon,person
Stuart J Woolf,person
Leonardo De Benedetti,person
Ann Goldstein,person
Einaudi,institution
"Little, Brown & Company",institution
Orion Press,institution
Collier Books,institution
Schocken Books,institution
Norton-Liveright,institution
Ca' Foscari University,institution
Charles Sanders Peirce,institution
William James,person
George Berkeley,person
Herbert Spencer,person
Walt Whitman,person
Dorothy Canfield Fisher,person
Pope Celestine VI,person
Henry Miller,person
Thomas Y Crowell Company Publishers,institution
"Harcourt, Brace & Company",institution
Books for Libraries Press,institution
Four and Twenty Minds Essays,institution
Cid Corman,person
Belen Sevareid,person
Origin,institution
Grossman Publishers,institution
Las Americas Publishing Co,institution
Italica Press,institution
American Association for Italian Studies,institution
Brigham Young University,institution
Darina Laracy,person
Melvin Lasky,person
Bread and Wine,institution
Harrison Smith & Robert Haas,institution
"Row, Peterson & Company",institution
Central Intelligence Agency,institution
Jack Murphy,person
Susan Sontag,person
Isak Dinesen,person
Leonard Michaels,person
Patricia M Gathercole,person
Edgar Allan Poe,person
Studies in Short Fictions,institution
The Dial Press,institution
Dover Publications,institution
Marino Moretti,person
Gino Montesanto,person
Enrico Panunzio,person
Michele Prisco,person
Hall Wheelock,person
Anthony West,person
Adrienne Foulke,person
Ivan Simonini,person
Michael Josselson,person
Irving Brown,person
Haakon Lie,person
Arthur Koestler,person
Eugen Kogon,person
Carlo Schmid,person
David Rousset,person
Georges Altman,person
Tosco Fyvel,person
Denis de Rougemont,person
Nicolas Nabokov,person
Irving Kristol,person
James Burnham,person
Francois Bondy,person
Julian Gorkin,person
Friedrich Torberg,person
Arthur Schlesinger,person
Richard Lowenthal,person
Edward Shils,person
Daniel Bell,person
Michael Polanyi,person
Karl Jaspers,person
John Dewey,person
Jacques Maritain,person
Bertrand Russell,person
A J Ayer,person
Czeslaw Milosz,person
Benedetto Croce,person
Cuadernos,institution
Cultural and Scientific Conference for World Peace in New York,institution
International Secretariat,institution
Alfred Rosmer,person
Jean-Paul Sartre,person
Aldo Captini,person
Riccardo Bauer,person
Ferdinando Tartaglia,person
Isaac Rosenfeld,person
John Knox Jessup,person
Delmore Schwartz,person
Saul Steinberg,person
Dorothy Thompson,person
Bertram Wolfe,person
Politics,institution
The Nation,institution
Revolution Proletarienne,institution
Friends of Russian Freedom,institution
Americans for Intellectual Freedom,institution
Edward M Cifelli,person
Nona Domenica Garnaro,person
Remigio Pane,person
Frances Carter,person
Rico Lebrun,person
Gustave Dore,person
Rutgers University Press,institution
Folkways Records,institution
Prix de Rome,institution
Kanthos Press,institution
Giuseppe Pella,person
Giuseppe Zarrillo,person
Cesare Zavattini,person
Marco Bellocchio,person
Bernardo Bertolucci,person
Enrico Cervelli,person
Mario Sironi,person
Eugenio Carmi,person
Grosvenor Gallery,institution
Finch College,institution
Cipriana Artom Scelba,person
Giuliano Amato,person
Franco Ferrarotti,person
Giovanni Sartori,person
Carlo Rubbia,person
Tullio Regge,person
James Buchanan,person
Edoardo Amaldi,person
Luigi Dallapiccola,person
Gianfranco Pasquino,person
Giandomenico Picco,person
Irene Bignardi,person
Laura Lilli,person
Richard Serra,person
Philip Pearlstein,person
Dale Chihuly,person
Lorin Maazel,person
Mark Strand,person
Irving Levine,person
Henry Millon,person
Agostino Lombardo,person
Biancamaria Tedeschini Lalli,person
US Department of State,institution
Igor Markevitch,person
Beniamino Gigli,person
Aldo Palazzeschi,person
Ambrosiana Library,institution
New York Herald Tribune,institution
International News Services,institution
Harvill Press,institution
Cassell & Company,institution
Faber and Faber,institution
Valentino Bompiani,person
Antonio Barfi,person
George Plimpton Adams,person
John Elof Boodin,person
Mary Whiton Calkins,person
Durant Drake,person
Arthur Oncken Lovejoy,person
Evander Bradley McGilvari,person
William Pepperell Montague,person
Ralph Barton Perry,person
Arthur Kenyon Rogers,person
Roy Wood Sellars,person
Charles Auguste Strong,person
Carlo Coardi,person
Nathaniel Hawthorne,person
Jack London,person
Emilio Cecchi,person
Patricia Highsmith,person
Thomas Pynchon,person
Corrado Alvaro,person
Giuseppe Cassieri,person
Tonino Guerra,person
Luigi Malerba,person
Ercole Patti,person
Ugo Pirro,person
Mario Pomilio,person
Bonaventura Tecchi,person
Idee Nuove,institution
H Fertig,institution
L C Page & Company,institution
Foreign Press Service,institution
Americana,institution
RCS Libri,institution
Bompiani Historical Library,institution
I numeri,institution
Arthur Hornblow,person
Georges Herelle,person
Stephan George,person
Arthur Symons,person
Arthur Livingston,person
Federico Vittore Nardelli,person
"Holt, Reinhart & Winston",institution
Harvey House,institution
Henry Luce,person
Ada MacLeish,person
Mary de Rachewiltz,person
Shakespeare and Company,institution
Library of Congress,institution
Office of Facts and Figures,institution
War's Toll of Italian Art exhibition,institution
Jean-Jacques Annaud,person
New York University,institution
Milan Polytechnic,institution
