entry,type
Siex & Barral,institution
Harvard University Press,institution
Indiana University Press,institution
Bennett Cerf,person
Donald Klopfer,person
Michael Wharf,person
Giose Rimanelli,person
Archibald Colquhoun,person
Danilo Dolci,person
Antonia Cowan,person
Erich Linder,person
Agenzia Letteraria Internazionale,institution
Bertelsmann,institution
Ada Louise Huxtable,person
Frank Snowden Jr,person
United States Information Agency,institution
Anna von Weiskopf-Weiskoppen,person
Calogero Tumminelli,person
Emiliano Peruzzi,person
Giosue Carducci,person
Olga Ragusa,person
Isa Ragusa,person
Istituto dell'Enciclopedia Italiana Treccani,institution
Treves-Treccani-Tumminelli publishing group,institution
SF Vanni Publishers and Booksellers,institution
Permanent Exhibition of Italian Books,institution
William Randolph Hearst,person
Carmel Snow,person
Elsa Schiaparelli,person
Joshua L Liebeman,person
Paolo Boringhieri,person
Charles Angoff,person
Clarence R Decker,person
Charles Norman,person
Francesco Bianchi,person
Ferdinando Virdia,person
Attilio Bertolucci,person
Giacinto Spagnoletti,person
Claudio Gorlier,person
Giuseppe Viviani,person
Marino Marini,person
Mino Maccari,person
Niccolo Machiavelli,person
Joseph Tusiani,person
Domenico Rea,person
Anna Banti,person
Gianna Manzini,person
Anna Maria Ortese,person
Maria Luisa Spaziani,person
Sandro Penna,person
Carlo Betocchi,person
Raffaele Carrieri,person
Libero De Libero,person
Ugo Fasolo,person
Rosina Cancellieri,person
Peter Sammartino,person
John Fischer,person
Josephine P Ferrante,person
Willard Trask,person
Eric Sellin,person
Charles Guenther,person
Fairleigh Dickinson University,institution
Channel 9,institution
St Louis Public Library,institution
Manyland Books,institution
Sergio Pacifici,person
Luciano Rebay,person
Isabella Gardner,person
Ivar Ivask,person
Andrew Wylie,person
Briarcliff Quarterly,institution
Anthology of Italian Poetry,institution
Imitations,institution
Premio Penna d'oro,institution
Poetry Center in New York,institution
Books Abroad University of Oklahoma Prize for Literature,institution
Neustadt International Prize for Literature,institution
William Benton,person
Edward W Barret,person
Dean Acheson,person
President Eisenhower,person
Theodore C Streibert,person
Clare Boothe Luce,person
Office of Government Report,institution
Coordinator of Inter-American Affairs,institution
Office of the Coordinator of Information,institution
Office of International Information and Cultural Affairs,institution
International Broadcasting Division,institution
International Press and Publication Division,institution
International Motion Picture Division,institution
International Exchange of Persons Division,institution
Division of Libraries and Institutes,institution
Smith-Mundt Act,institution
International Information Administration,institution
President's Committee on International Information Activities,institution
Jackson Committee,person
William M Kendall,person
John J Freschi,person
John Paterno,person
Anthony Campagna,person
Michael Paterno,person
Charles Paterno,person
Circolo Italiano,institution
Barnard College,institution
New York City Landmarks Preservation Commission,institution
Lloyd A Free,institution
Allied Military Government,institution
Educational Exchange Program,institution
Walt Disney,institution
Giuseppe Antonio Borgese,person
Pearl S Buck,person
Luigi Santucci,person
Ugo Zatterin,person
Saverio Strati,person
Antonio Fogazzaro,person
Franco Fortini,person
Antonio Rinaldi,person
Roberto Roversi,person
Joyce Lussu,person
Giuseppe Dessi,person
Margaret Bottrall,person
Henry Furst,person
William Packer,person
Oscar de Liso,person
Dallas Time Herald,institution
Alfredo De Palchi,person
Sonia Raiziss,person
Guido Lopez,person
Glauco Cambon,person
Rocco Scotellaro,person
Leonardo Sinisgalli,person
Ursule Molinaro,person
Lynne Lawner,person
Margo Viscusi,person
Anthony Viscusi,person
Charles Wright,person
Piergiorgio Bellocchio,person
Paolo Carra,person
Sergio Quartesan,person
Ugo Carrega,person
Massimo Ferretti,person
Giorgio Cesarano,person
Bartolo Cattafi,person
Alberto Gozzi,person
Gaetano Testa,person
Nanni Balestrini,person
Alfredo Giuliani,person
Toti Scialoja,person
Luigi Fontanella,person
Bantam Books,institution
George Weller,person
Harold Weir,person
Ministry of Foreign Affairs,institution
Chicago Daily News,institution
Mary Donovan,person
Powers Hapgood,person
Catherine Huntington,person
Creighton Hill,institution
Gardner Jackson,person
C W Whitemore,person
Carlo Sforza,person
Aldo Garosci,person
Helen Paquin,person
Italian Republican Party,institution
Mazzini Society,institution
Boston University,institution
War Department's Information,institution
Bibliografia Salveminiana,institution
Guida bibliografica degli scrittori italiani in esilio,institution
Belfagor,institution
Paola Mazzetti,person
Robert Einstein,person
Albert Einstein,person
Franz Kafka,person
Lindsay Anderson,person
Tony Richardson,person
Karel Reisz,person
Marguerite Waldeman,person
Slade School of Fine Art,institution
Free Cinema Movement,institution
Viareggio Prize,institution
Aldo Garzanti Editore,institution
David McKay Company,institution
George Weidenfeld,person
Terence Kilmartin,person
L K Conrad,person
Vernon Scannel,person
Josephine de Boer,person
William Mostyn-Owen,person
Irwin Shaw,person
Piero Sraffa,person
Francis Bacon,person
Eric Hobsbawm,person
Antonia Fraser,person
John Pope-Hennessy,person
St Martin's School of Art,institution
Observer,institution
New Statesman,institution
Pamela Swinglehurst,person
Mihaly Csikszentmihalyi,person
NASA,institution
Horizon Press Publishers,person
Anthony Chiuminatto,person
Constance Dowling,person
Donald D Paige,person
Robert W Flint,person
Donald Heiney,person
Gian Paolo Biasin,person
The Kenyon Review,institution
Cornell University Press,institution
Lux Film,person
Franco Angeli,person
Silvia Stefani,person
Bruno Oddera,person
Magda de Cristofaro,person
Luciano Bianciardi,person
Vincenzo Mantovani,person
Miro Silvera,person
Carlo Corsi,person
Pier Francesco Paolini,person
Gian Pieretti,person
Alberto Arbasino,person
Club degli Editori,institution
Sugar,institution
Arcana Editrice,person
Alberto Mondadori,person
Peter Orlovski,person
Peggy Guggenheim,person
Alan Ansen,person
Peter Orlovsky,person
Il Tarocco,institution
Pianeta Fresco,person
Donatella Manganotti,person
Giulio Saponaro,person
Giansitto Ferrata,person
Oreste del Buono,person
Olympia Press,person
Gianni Milano,person
Antonio Infantino,person
Charles Bukowski,person
Ottavio Rosati,person
Charles L'Episcopo,person
The Bishop Lito Co.,institution
Peter L'Episcopo,person
Angelina Anfuso,person
Victor Anfuso,person
Domenico Ricceri,person
Salvatore Mario Castagna,person
Nando Rossi,person
Nino Manno,person
Andre Luotto,person
Frank V Liotta,person
Giorgio Gatti,person
Amelia Bonvicino,person
Eugene Luotto,person
Amerigo Ruggiero,person
J A Antonucci,person
Alex Sandri-White,person
Elena Giurdanella,person
Anna Di Pasqua,person
J Rodman,person
G Adams,person
Marco Valsecchi,person
Umberto Gozzano,person
Mario Ruggeri,person
Gino Valori,person
Mary Carrara,person
Francesco Lanza,person
Carola Prosperi,person
Luigi Pirandello,person
Maria Crocetti,person
Elisa Odabella,person
Clara Grifoni,person
Alberto G Scapazzoni,person
Gino Cenni,person
Valentino Gavi,person
Nicola Boileau,person
Franco Villa,person
Ugo Banfi,person
G Antonelli,person
Carlo Manzoni,person
Milly Dandolo,person
Dino Falconi,person
Lucio D'Ambra,person
Dino Provenzal,person
Gasperini e Riva,person
Tilde Botta,person
Arrigo Boito,person
Vincenzo Cardarella,person
Enrico Roda,person
Salvator Gotta,person
Federico Mennella,person
OR Iolo,person
Diego Valeri,person
G Zavattaro,person
Alan Jones,person
Gino Pelli,person
FM Peman,person
Aldo Capasso,person
Ernesto Lenger,person
W S Maugham,person
Dino Campana,person
Alessandro Dumas,person
E Suderman,person
TE Brown,person
GB Corelli,person
Edgardo Baldi,person
Umberto Barbaro,person
H Williamson,person
Lucilla Antonelli,person
Edoardo Mottini,person
Enrico Caprile,person
Ada Negri,person
Eca de Queiroz,person
Iean Giono,person
Giovanni Bertacchi,person
Elisa Cibrario,person
Vittorio Malpassuti,person
G Scortecci,person
Alfredo Panzini,person
Aldo Fieri,person
CA Callado,person
Francesco Pastonchi,person
Dott Ansermin,person
Giorgio Venturi,person
M Tibaldi,person
Bianca de Mai,person
Alfredo Palaneschi,person
GM Varga,person
Gino Giulini,person
Leonardo Merrick,person
Selma Lagerlof,person
Anselmo Goli,person
Diego Calcagno,person
Vittorio Calvino,person
AM Ciriello,person
Ottavio Mirbeau,person
Giorgio Agosti,person
Sergio Rolli,person
Marcello Arduino,person
Michele Mastropaolo,person
CI Romano,person
Edoardo Zavattari,person
Arnaldo Cipolla,person
G Bongiovanni,person
Vittorio Buttafava,person
Camillo Balbis,person
Teresa Sensi,person
Ennio Ferrari,person
Mario Siena,person
Fosco Della Ripa,person
Elpidio Jenco,person
Enrica Viviani Della Robbia,person
Severino Pagani,person
Giacomo Zanella,person
Salvatore Sturiale,person
Augusto Baily,person
Eva Ponti,person
Alfredo Manzini,person
Augusto Berty,person
Cesare Zavattini,person
Sergio Franzi,person
Giuseppe Marotta,person
Nino Petrucci,person
Giovanni Papini,person
Antonio Miotto,person
Iole Rizzo Alkalay,person
N Pende,person
Giulio Petroni,person
Giorgio Gigli,person
D Bartoli,person
Pietro Solari,person
Edilio Rusconi,person
Domenico Porzio,person
Orio Vergani,person
L Confalonieri,person
T Hyde Phillips,person
Augusto Dore',person
Alberto Mario,person
Oscar Pio,person
Lee Posner,person
F B La Rossa,person
Eldo Marchetti,person
Clara Zambolini,person
Ugo Palanza,person
De Gennaro,person
Ciro Poggiali,person
Stefano Frati,person
Elio D'Aurora,person
A Padovan,person
Nelly Chiaramonte,person
F Zambolini,person
Anna Marisa Recupito,person
Vittorio Famularo,person
G Descalzo,person
Mario Cardano,person
B T Avancini,person
Carlo Cecioli,person
I Scimone,person
Cesare Gargano,person
Toto R Milana D'Aragona,person
Louis Accotto,person
Laura Maresca,person
John P Baione,person
S Bianco,person
Giovanni John Abys,person
Frank Cariello,person
Aldo Adami,person
Amelia Gasparetto,person
Mark Twain,person
Mario Basile,person
D Diego,person
Gastone Tanzi,person
Marta Belloni,person
Francesco Meirano,person
C Rossi,person
Teofilo Gautier,person
Enrico Serretta,person
Rosaria Lebrizzi,person
FM Maccio',person
Ugo Marini,person
D D'Arezzo,person
Giuseppe Zucca,person
Ugo Altalena ,person
Merce Mundula,person
O Henry,person
Flavia Steno,person
Giacomo Etna,person
Novella di Teresah,person
Maria Donati ,person
Luciano Zuccoli,person
Ada Renni,person
Cosimo Giorgieri Contri,person
Giovanni Pascoli,person
Luisa Giuliani,person
Dina Faivano,person
CA Faivano,person
Mario La Stella,person
Antonia Benanti,person
Guido Rivoli,person
Pia Rimini,person
Luigi Orsini,person
L Mandula,person
M Guarraci,person
Giulio Orsini,person
Giorgio Mariani,person
G Bocacchi,person
G Di Giacomo,person
Giuseppe Marotta,person
Trilussa,person
Amanda Guglielminetti,person
Pietro Greco,person
Doris Anny,person
Francis Marion Crawford,person
C Giacchetti,person
Paolo Nalti,person
Marise Ferro,person
Felice Soffre',person
Alberto Zuccari,person
Giulio Ardenghi,person
Giosue' Di Leo,person
Maria Gianpietro,person
Franco Sacchetti,person
Edoardo Ferrante,person
Aldo Mastri,person
Rodolfio Mancini,person
Tito Alippi,person
Bernard M Baruch,person
Italo Stanco,person
Gino Bufo,person
Lia Jeno,person
Argentina Brunetti,person
Eligio G Barberis,person
R Sabatino,person
G D'Attili,person
Sylvia Miller Valenti,person
Salvatore Viola,person
A Restelli,person
Dora R,person
Giorgio Padovani,person
Luigi Balzano Conti,person
Helen Mandrais,person
B Aquaro-Deodati,person
Giovanna Altamura,person
Gino Carucci,person
Rita Ferroni,person
Fernanda Luzio Santoro,person
Erberto Landi,person
Mario Palladini,person
Francesco Pennini,person
Giulio Pastore,person
Ivan Matteo Lombardo,person
Serafino Romualdi,person
Gabriele Villa,person
Luigi Antonini,person
Vanni Buscemi Montana,person
Frank Andolina,person
Girolamo Valenti,person
Walter P Reuther,person
Frank Bellanca,person
Rolando Cirri,person
Enzo De Luca,person
Ruggero Pietro Situlin,person
Angiolo Silvio Novaro,person
Pina Ballario,person
Franco Caburi,person
A Gariboldi,person
Gino Gazzini Roner,person
Guido Mazzaraco,person
Paolo Mantegazza,person
Dario Arfelli,person
Guglielmo Giannini,person
Guelfo Civinini,person
Iginio Fuga,person
Giuseppe Colli,person
Benedetto Ciaceri,person
Ugo Vittori,person
Aldo De Dominicis,person
Anthony Scardino,person
Olga Gallot,person
Carlo Sabatini,person
Paola Panichi,person
Achille Campanile,person
Arnaldo Gariboldi,person
Girolamo Rovetta,person
Ferrante Aporti,person
Mario Buzzichini,person
Agostino de Biasi,person
Alfonso Carpentieri,person
Lalla Romano,person
Carlo Poerio,person
Lorenzo Lucarelli,person
Augusto Iandolo,person
Luigi Varallo,person
Giovanni P D'Araio,person
Ferrante Alvaro de Torres,person
Attilio Rovinelli,person
Edmondo De Amicis,person
Aldo Palazzeschi,person
Enrico Ragusa,person
Mario Puccini,person
A Marchi,person
G Isola,person
Pasquale Ruocco,person
Piero Fortunato,person
Maria Luisa Fiumi,person
Maria Sacconi,person
Pio Sterbini,person
Giovanni Banfi,person
Mario Brunetti,person
Padre Alberto Scotton,person
Giovanni Marradi,person
Vittoria Aganoor,person
Aristide Bosi,person
Stelio Tommei,person
Antonio Selva,person
M Menicucci,person
Roberto Landi,person
Pierluigi Manfredini,person
Dario Cecchi,person
Gian Mirola,person
Carlo Nerini,person
Anatolio Della Maggiora,person
Thomas Russo,person
Giuseppe Tusiani,person
G Altini,person
Santo Casillo,person
A Violante,person
A Setti,person
Elisa Trapani,person
Vittorio Cerroni,person
A Podda,person
Alessandro Manzoni,person
Milena Baldazzi,person
G Fontana,person
Vittorio Bisi,person
Giuseppe Capogreco,person
Silvio Pellico,person
Massimo d'Azeglio,person
Dina Pollak,person
G Di Gioia,person
Pietro Fortunato,person
Onorio Ruotolo,person
Rosa Trillo Clough,person
Luigi Brunetti,person
Carmine Sampugnaro,person
G Moccagatta,person
G Angerissola,person
G Giardini,person
Genuzio Bentini,person
F Rizzatti,person
Bela Bak,person
Stantino Re,person
Marlen D,person
F Fasolo,person
G Maugeri,person
S Bertoldi,person
A Miotto,person
Vittoria Belluschi,person
G Pullon,person
R Wirkman,person
A Grimaldi,person
G Poggi,person
Mario Musella,person
Mino Caudana,person
Matilde Serao,person
Academy Awards,institution
Alberto Denti,person
All American Press,institution
Amalgamated Clothing Workers of America,institution
Amedeo d'Aosta,person
Annabella,institution
Antonio Margheriti,person
Antonio Salandra,person
Arturo Giovannitti,person
Arturo Graf,person
Bernard Wall,person
Borla,institution
Bruno Maffi,person
Carlo Bilotti,person
Carlo Bo,person
Carlo Ponti,person
Carlo Tresca,person
Carosello,institution
Cinecitta,institution
Claudia Cardinale,person
Commercial Radio Service,institution
Compagnia Italiana Cinematografica Lux,institution
Dino De Laurentis,person
Domenico Modugno,person
Dorothy Parker,person
Edward Corsi,person
Elio Petri,person
Elsie Garaventa,person
Enrico Caprili,person
Ester Danesi Traversari,person
Eva Amendola,person
Fauno Film,institution
Franco Cristaldi,person
Frank Capra,person
Generoso Pope,person
Gente,institution
Gioia,institution
Giovanni Schiavo,person
Grazia,institution
Guido Gozzano,person
Il Commercio,institution
Il Fuoco,institution
Il Milione,institution
Il Nuovo Mondo/La Stampa Libera,institution
Il Progresso,institution
Incom,institution
International Ladies Garment Workers Union,institution
Italian Sons of America,institution
Italian-American Labor Council,institution
John Fante,person
John Stainbeck,person
Joseph Catalanotti,person
Joseph L'Episcopo,person
Julius La Rosa,person
L'Italia che scrive,institution
L'Unita,institution
La Donna,institution
La Follia di New York,institution
La Giustizia,institution
La Lettura,institution
La Settimana,institution
Laura Vagliasindi,person
Leonard Covello,person
Liliana Bonini,person
Lydia Magliano,person
Marcello Mastroianni,person
Mario Monicelli,person
Metro-Goldwyn-Mayer,institution
Michael Moore,person
Michelangelo Antonioni,person
Mike Bongiorno,person
Nicola Fiorelli,person
Novella,institution
Nuovi Argomenti,institution
Perry Como,person
Pettinella Advertising Company,institution
Pietro Di Donato,person
Pietro Germi,person
Renato Guttuso,person
Salvatore Castagna,person
Salvatore Ninfo,person
Sanremo Festival,institution
Sophia Loren,person
St John's University,institution
Suso Cecchi D'Amico,person
The Italian Tribune,institution
The Julius La Rosa Show,institution
Vamba,person
WNHC,institution
William Saroyan,person
Leonardo Annual Magazine,institution
Libero Andreotti,person
Luigi Barzini,person
Paolo Boselli,person
Roberto Bracco,person
Nicol˜ Brunori,person
Don Gelasio Caetani,person
Antonio Calitri,person
Ercole Cantelmo,person
Fernando Ciavatta,person
Auro D'Alba,person
Gabriele d'Annunzio,person
Guido da Verona,person
Agostino de Biasi,person
Pasquale de Biasi,person
Giacomo N. de Martino,person
Paolo de Vecchi,person
Salvatore di Giacomo,person
Favonio di Giura,person
Aldo di Leo,person
Giuseppe Errico,person
Michele Falanga,person
A. Frabasilis,person
Francesco Galante,person
Giulio Gatti-Casazza,person
Arturo Giovannitti,person
Ernesto Grasso,person
Franco Lalli,person
Aldo Lazzarini,person
Antonio Locatelli,person
Achille Marcolongo,person
Domenico Marino,person
Armando Mazza,person
Paolo Michetti,person
A. Mungo,person
G. Mungo,person
Giovanni Papini,person
Luigi Pirandello,person
Edmondo Pizzella,person
Giuseppe Prezzolini,person
Luigi Rava,person
Corrado Ricci,person
Semplicio Righi,person
Luigi Roversi,person
Onorio Ruotolo,person
Francesco Sisca,person
Nino Sparacino,person
Italo Stanco,person
Domenico Trentacoste,person
Ernesto Valentini,person
Gianni Viafora,person
Vincenzo Volpe,person
Corrado Alvaro,person
Ugo Betti,person
Massimo Bontempelli,person
Libero Bovio,person
Anton Giulio Bragaglia,person
Roberto Bracco,person
Achille Campanile,person
Lucio D'Ambra,person
Ernesto Daquanno,person
Grazia Deledda,person
Matilde Serao,person
Annie Vivanti,person
Dino Falconi,person
Angelo Frattini,person
Guido Milanesi,person
Alfredo Panzini,person
Luigi Pirandello,person
Ferdinando Russo,person
Giuseppe Villaroel,person
Giuseppina Ferioli,person
Henri Duvernois,person
Alfredo Capus,person
Paul Laffitte,person
Leonida Andrejeff,person
Sandro Sandri,person
Ernesto Daquanno,person
Massimo Bontempelli,person
Lorenzo Gigli,person
Luigi Pirandello,person
Carlo Salsa,person
Ugo Betti,person
Leo Longanesi,person
Cesare Zavattini,person
Leonardo Sinisgalli,person
Leonida Repaci,person
Vittorio Gorresio,person
Luigi Chiarelli,person
Giuseppe Marotta,person
Gian Gaspare Napolitano,person
Arturo Tofanelli,person
Ercole Patti,person
Vitaliano Brancati,person
Alessandro Bonsanti,person
Vincenzo Talarico,person
Achille Campanile,person
Marcello Girosi,person
Panorama,institution
Fortuna Publishing,institution
Conrad Nagel Theater,institution
Le maschere,institution
Giuliano Gerbi,person
Carlo Vinti,person
Giuliano Gerbi,person
WABD,institution
WOR,institution
WABC,institution
WATV,institution
Aldo Aldi,person
Voice of America,institution
Renzo Renzi,person
Roberto Campa,person
Mariella de Pisa,person
Luigi Racca,person
Edoardo Vergara-Caffarelli,person
Giorgio Tagliacozzo,person
Marcello Maestro,person
Gian Carlo Rossini,person
Erberto Landi Enterprises,institution
Landi Advertisement Co,institution
Claudio Villa,person
Gino Latila,person
Carla Boni,person
Italclub Inc,institution
Neapolitan Song Festival,institution
Cantagiro,institution
Connie Francis,person
WHOM,institution
Orietta Berti,person
Peppino Di Capri,person
Iva Zanicchi,person
Renato Carosone,person
Rita Pavone,person
WBNX,institution
WNCW,institution
CBS,institution
Jimmy Roselli,person
Milva,person
Luciano Tajoli,person
Nino Taranto,person
Sergio Bruni,person
Achille Togliani,person
Giuseppe Anedda,person
Luciano Virgili,person
Marino Marini,person
Tullio Pane,person